protocol,ip_src,ip_dst,port_src,port_dst,packet_length,timestamp,ttl,label
TCP,192.168.100.20,192.168.100.10,55754,22,74,1771716356.301452,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,74,1771716356.301481,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716356.301807,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,99,1771716356.302038,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,66,1771716356.302048,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,109,1771716356.36333,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716356.363703,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,1634,1771716356.364878,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,66,1771716356.364894,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,1186,1771716356.366818,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,1274,1771716356.37536,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,1598,1771716356.392052,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716356.392561,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,150,1771716365.571474,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,66,1771716365.626095,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,110,1771716365.626535,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,66,1771716365.626554,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,110,1771716365.626673,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,134,1771716365.627041,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,330,1771716365.627907,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716365.678329,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,214,1771716375.679189,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,94,1771716375.69706,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716375.697515,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,178,1771716375.698637,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,66,1771716375.89731,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,694,1771716376.317817,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,646,1771716376.321783,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,110,1771716376.321803,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,594,1771716376.322097,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,606,1771716376.326418,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,174,1771716376.327492,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,974,1771716376.32796,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716376.329114,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,190,1771716376.364577,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716376.408099,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.364181,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.364972,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.365319,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.386432,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.386549,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.40681,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.406929,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.434415,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.434542,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.458015,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.458193,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.484755,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.484891,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.544411,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.544411,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.544534,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.54491,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.610813,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.611013,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.611368,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.652747,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.652888,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.653199,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.673831,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.673916,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.704447,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.704568,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.726039,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.726161,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.786711,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.786711,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.786886,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.787197,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.837526,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716430.837614,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.837891,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716430.903722,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,118,1771716430.903879,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.904214,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,134,1771716430.905802,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,182,1771716430.905861,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.906168,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716430.906168,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.021612,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.021826,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716431.022253,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.130941,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.131035,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716431.131587,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.170586,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.170707,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716431.171111,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.191459,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.19158,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.212249,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.212392,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.249751,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.249918,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.273156,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.273241,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.299658,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.299779,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.333513,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.333634,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.368204,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.368325,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.39155,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.391672,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.412764,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.41291,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.441543,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.441661,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.468939,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.469082,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.501953,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.502074,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.53424,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.53439,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.556302,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.556423,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.584656,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.584819,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.617871,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.617958,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.639911,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.640033,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.662165,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.662284,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.68265,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.682736,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.706643,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.706761,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.729207,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.730008,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.755098,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.755271,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.775526,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.775781,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.804016,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.804213,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.842369,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.842527,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.864623,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.8648,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.894425,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.894626,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.920016,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.920204,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716431.941158,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716431.941335,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716432.007747,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716432.007748,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716432.007929,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716432.00834,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716432.132291,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716432.132451,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716432.132808,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716432.244438,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716432.244612,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716432.245087,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716432.419921,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716432.420064,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716432.420436,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716435.422216,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716435.422551,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716435.422846,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716435.521884,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716435.52203,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716435.522293,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716435.65289,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716435.65366,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716435.653992,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716435.730483,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716435.730797,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716435.731035,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716435.78571,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716435.786043,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716435.786356,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716435.831112,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716435.831252,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716435.831554,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716435.872275,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716435.872434,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716435.872821,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716435.893435,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716435.893628,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716436.04063,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.040631,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.040845,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716436.041142,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.177596,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.177766,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716436.178076,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.294818,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.295075,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716436.295413,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.405379,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.405561,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716436.405856,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.431076,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.431248,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.458349,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.458538,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.486528,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.486784,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.513606,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.513813,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.544021,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.544221,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.564628,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.564795,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.586674,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.586825,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.61403,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.614204,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.641742,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.641928,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.666584,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.666809,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.694462,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.694777,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.720961,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.721151,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.741216,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.741423,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.76739,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.767581,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.787515,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.787776,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.812707,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.812865,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.849518,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.849691,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.876958,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.87712,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.898015,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.898286,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.919188,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.91936,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.948245,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.948439,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.971764,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.971985,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716436.995089,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716436.99544,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.015259,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.015446,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.036437,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.036626,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.058973,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.05913,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.07971,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.079838,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.108956,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.109155,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.129371,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.129561,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.151289,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.151478,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.171126,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.171337,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.1934,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,222,1771716437.193867,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.214548,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.214799,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.243584,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.243735,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.269592,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.269794,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.296525,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.296792,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.317771,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.317968,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.343994,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.34417,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.371688,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.371886,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.399359,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.399564,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.425965,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.426119,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.452491,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.452764,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.472947,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.473089,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.497408,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.497614,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.52596,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.526134,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.565553,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.565783,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716437.610283,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.610283,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.610452,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,66,1771716437.61084,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.635008,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.635168,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.657233,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.657426,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.6774,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.67759,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.707889,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.708025,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.747117,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.747334,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.783417,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.783579,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.818262,64,normal
TCP,192.168.100.10,192.168.100.20,22,55754,102,1771716437.818375,64,normal
TCP,192.168.100.20,192.168.100.10,55754,22,102,1771716437.855455,64,normal
